지역,2006년 01월,2006년 02월,2006년 03월,2006년 04월,2006년 05월,2006년 06월,2006년 07월,2006년 08월,2006년 09월,2006년 10월,2006년 11월,2006년 12월,2007년 01월,2007년 02월,2007년 03월,2007년 04월,2007년 05월,2007년 06월,2007년 07월,2007년 08월,2007년 09월,2007년 10월,2007년 11월,2007년 12월,2008년 01월,2008년 02월,2008년 03월,2008년 04월,2008년 05월,2008년 06월,2008년 07월,2008년 08월,2008년 09월,2008년 10월,2008년 11월,2008년 12월,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월
전국,62,62.7,63.3,63.8,64.1,64.7,65,66,67.1,69.7,72.4,73,74.6,74.5,74.9,74.6,74,74.6,75.1,75.6,75.9,76.2,76.1,76.1,76.7,77.2,78.1,79.2,79.8,80.4,80.4,80.4,79.7,77.8,75.3,72.5,73,74.2,74.6,75.7,76.7,77.5,78.4,79.4,80.2,80,79.4,79,79.7,79.6,79.6,78.8,78.3,77.9,77.6,77.5,78.1,78.5,79.1,79.8,81.2,82.4,83.3,83.9,84.1,84.3,84.8,85.3,85.9,85.9,85.4,84.6,85.4,85.5,85.3,84.9,84.8,84.3,83.8,83.7,83.7,83.6,83.2,82.3,83.2,83.3,83.7,84,84,83.7,84.4,84.8,85.3,85.8,85.7,85.5,86.2,86.6,87.2,87.2,87.2,87.3,87.6,88.3,89.1,89.6,89.9,90.1,90.7,91.3,92.1,92.7,93.3,93.8,94.7,95.3,95.9,96.3,96.3,95.7,95.5,95.7,95.6,95.6,95.6,95.9,96.5,97,97.8,98.5,98.6,98.2,98,98.3,98.4,98.3,98.6,99.2,99.9,100.1,100.2,100.3,100,99.7,100,100.4,100.4,100.5,100.2,100.2,100.1,101.2,102.7,103,102.3,101.5,101.1,100.7,100,99.7,99.6,100,100.4,100.8,101.2,101.7,102.7,103.8,104.6,106,106.9,106.9,107.9,110.2,112.8,114.4
수도권,65.4,66.5,67.6,68.4,69,69.4,69.9,71.2,72.8,76.7,80.8,82,84.1,84.1,84.7,84.3,83.7,84.8,85.6,86.5,86.9,87.5,87.4,87.5,88.4,89.2,90.7,92.4,93.5,94.5,94.4,94.4,93.3,89.9,85.8,81.4,82.4,84.5,85.2,87.2,88.9,90.3,91.6,93.1,94.1,93.3,92.2,91.4,92.4,92,91.4,89.7,88.4,87.5,86.6,86,86.6,86.8,87.3,88,89.2,90,89.9,89.4,88.8,88.4,88.3,88.5,88.4,87.9,86.9,86.2,86.1,85.8,85.2,84.4,84.1,83.4,82.4,81.9,81.6,81.5,81.1,80.3,80.5,80.6,81,81.2,81.3,81,81,81.4,82.1,82.5,82.3,82,82.6,83.3,83.7,83.5,83.4,83.4,83.6,84.3,85.1,85.5,85.6,85.7,86.2,86.8,87.7,88.4,89.1,89.6,90.5,91.2,91.7,92.2,92.3,91.7,91.7,91.8,91.8,92,92.4,93.1,93.9,94.8,95.7,96.5,96.5,96,95.8,95.9,96.2,96.3,97,98,99.2,99.6,99.8,100.3,100,100,100.8,101.7,102.3,102.7,102.8,102.8,103.4,105.8,108.6,109.3,108.4,107.6,106.8,106.1,105.4,105.2,105.4,106.4,107.4,108.1,108.8,109.7,110.9,112.1,113.4,115.7,117.6,117.7,118.8,122,126.4,129
지방,59.2,59.2,59.2,59.2,59.1,60,59.9,60.5,60.9,61.1,61.5,61.3,62.4,62.7,62.9,62.9,62.5,62.6,62.7,62.7,63.1,63.1,63.1,63,63.5,63.8,64.1,64.4,64.6,64.8,65.1,65.3,65.3,65.3,64.6,63.8,63.6,64,64.1,64.3,64.6,64.8,65.3,65.8,66.5,67,67.1,67.3,67.9,68.2,68.8,68.9,69.2,69.3,69.7,70,70.6,71.4,72,72.9,74.4,76,77.8,79.2,80.1,80.9,81.7,82.6,83.8,84.2,84,83.2,84.6,85,85.1,85,85.1,84.8,84.6,84.8,85,85,84.5,83.5,85,85.1,85.5,85.7,85.8,85.5,86.5,87,87.5,88,88,87.7,88.5,88.9,89.6,89.6,89.7,90,90.3,91,91.8,92.4,92.8,93.1,93.8,94.4,95.2,95.8,96.3,96.9,97.8,98.4,99.1,99.5,99.3,98.6,98.4,98.7,98.4,98.3,98,98.1,98.4,98.8,99.5,100,100.3,99.9,99.8,100.1,100.1,99.9,99.9,100.1,100.4,100.5,100.5,100.3,100,99.5,99.2,99.3,98.8,98.7,98.1,97.9,97.4,97.4,97.7,97.7,97.2,96.4,96.2,96.1,95.4,95.1,94.7,94.5,94.5,94.5,94.7,94.9,95.7,96.7,97.1,97.7,97.8,97.8,98.5,100.1,101.2,101.9
6대광역시,57,57,57,57,57,57.5,57.6,58.1,58.6,59.3,60.4,61.1,62.4,62.6,63.3,63.3,63.1,63.4,63.9,64.4,64.9,65.3,65.4,65.3,65.9,66.1,66.9,67.8,68.4,69.1,69.5,70,69.8,68.8,67.3,65.7,65.4,65.7,65.8,66.3,66.8,67.2,67.8,68.5,69.2,69.4,69.1,69,69.7,69.6,70,69.7,69.5,69.5,69.4,69.5,70,70.5,71,71.8,73,74.5,75.8,76.9,77.4,77.9,78.6,79,79.8,79.9,79.5,78.8,79.6,79.9,79.8,79.6,79.6,79.4,78.8,78.7,79.1,79,78.5,77.8,78.9,78.9,79.3,79.6,79.6,79.5,80.2,80.7,81.2,81.8,82,81.8,82.5,82.8,83.7,83.7,83.7,83.9,84.4,84.9,85.8,86.6,87,87.5,88.3,89.1,90.1,91,91.9,92.6,93.7,94.5,95.4,95.9,95.9,95.1,95.1,95,95.1,94.8,94.9,95.1,95.7,96.3,97.3,98.3,98.6,98.4,98.4,98.8,98.9,98.8,99,99.5,100.1,100.4,100.4,100.3,100,99.7,99.6,99.6,99.5,99.5,99.2,99,98.7,99.2,99.7,100.1,99.7,99.2,99.2,99.1,98.7,98.6,98.2,98.1,98.3,98.6,98.9,99.4,100.7,102,102.6,103.7,104.3,104.5,105.3,107.1,108.3,109.1
5대광역시,55.9,55.7,55.6,55.4,55.3,55.7,55.8,56.1,56.6,56.9,57.3,57.3,58.1,58.3,58.8,58.4,57.8,57.8,58,58.1,58.3,58.2,57.9,57.9,58.3,58.4,58.7,58.9,58.9,58.8,58.9,58.9,58.8,58.5,57.9,57.2,56.9,57.3,57.3,57.6,58.1,58.3,58.8,59.5,60.3,60.8,60.8,61.1,61.7,62,62.5,62.6,62.8,63,63.1,63.5,64.1,64.8,65.5,66.5,68,69.7,71.4,72.9,73.9,74.7,75.6,76.1,77.3,77.5,77.2,76.6,77.6,78.1,78,77.9,77.9,77.8,77.4,77.4,77.8,77.9,77.4,76.7,78,78,78.4,78.8,78.8,78.7,79.6,80,80.6,81.2,81.5,81.2,82,82.3,83.1,83.1,83.2,83.5,83.9,84.6,85.5,86.2,86.8,87.3,88.1,89,90.1,91,91.8,92.6,93.8,94.6,95.6,96.1,96,95.3,95.2,95,95.1,94.8,94.9,94.9,95.5,96.1,97.1,98.1,98.5,98.4,98.4,98.9,98.9,98.9,99.1,99.6,100.1,100.4,100.3,100.2,100,99.6,99.4,99.5,99.4,99.6,99.2,99,98.7,99.2,99.7,100.1,99.8,99.2,99.2,99.1,98.7,98.6,98.2,98.2,98.3,98.6,98.9,99.5,101.1,102.4,103,103.8,104,103.9,104.5,106.2,107.5,108.6
8개도,62.4,62.6,62.8,62.9,62.9,64.1,64,64.8,65.1,65.2,65.6,65.3,66.7,66.9,67,67.2,67.1,67.1,67.2,67.3,67.8,67.9,68.1,68.1,68.6,69.2,69.5,69.8,70.2,70.6,71.2,71.5,71.5,71.9,71.1,70.1,70.1,70.4,70.7,70.7,71,71.1,71.6,72.1,72.7,73.1,73.3,73.4,74.1,74.3,75,75.1,75.5,75.6,76.1,76.5,77.1,78,78.4,79.2,80.8,82.2,84.1,85.4,86.2,86.9,87.8,89,90.2,90.7,90.6,89.7,91.5,91.8,92,91.9,92.1,91.6,91.6,92,92,91.9,91.4,90.2,91.8,92,92.3,92.5,92.6,92,93.3,93.8,94.2,94.5,94.3,94.1,94.9,95.3,96,96,96.1,96.3,96.5,97.4,97.9,98.5,98.6,98.7,99.3,99.7,100.2,100.6,100.7,101,101.7,102.2,102.5,102.7,102.6,101.9,101.6,102.3,101.7,101.7,101,101.2,101.3,101.4,101.9,101.9,102,101.5,101.1,101.4,101.3,100.8,100.7,100.7,100.7,100.6,100.8,100.4,100,99.3,99.1,99,98.2,97.7,97,96.8,96.2,95.7,95.7,95.3,94.6,93.7,93.3,93,92.2,91.6,91.3,90.9,90.7,90.5,90.5,90.4,90.4,90.9,91.1,91.6,91.5,91.6,92.5,93.8,94.6,94.7
서울,60.5,61.6,63.1,64,64,64.3,64.7,65.9,67.1,70.1,72.9,73.6,75.5,75.3,76.1,75.5,74.5,76.1,76.7,77.2,77.4,77.8,77.6,77.8,78.7,79.9,81.8,83.6,84.3,84.6,83.8,83.9,82.1,78.6,74.1,70,72.9,75.7,76.4,78.9,80.1,81.8,83.5,85.3,86.1,85.6,84.4,84,85.4,85.1,84.6,82.9,81.5,80.5,79.8,79.4,80.1,80.2,81,82,83.2,83.8,83.5,83,82.4,81.9,82,82.1,81.9,81.3,80.6,79.7,79.7,79.5,79,78.2,78.1,77.3,76.3,75.6,75.3,75.2,75,74.1,74.7,75,75.6,75.8,75.9,75.5,75.5,75.7,76.5,76.8,76.6,75.9,76.9,77.4,77.7,77.5,77.3,77.2,77.5,78.5,79.2,79.6,79.6,79.5,79.9,80.6,81.5,82.2,82.8,83.3,84.3,85,85.6,86.1,86.4,85.9,85.8,85.9,86,86.4,86.9,88,89.3,90.4,91.5,92.6,92.6,91.9,91.6,91.8,92.4,92.6,93.9,95.6,97.9,98.2,98.6,99.5,100,100.9,102.9,104.8,106,107.6,107.9,108.6,110.1,114.6,121,122,120.2,118.8,117.5,116.5,115.3,115.3,116.3,118.7,121,122.6,123.9,125.7,128,130,131.3,133.2,134.2,133.1,133.8,138.4,145.6,150.5
도심권,59.2,58,59.4,59.4,61.2,60.7,62.2,65,66.6,69.2,71,68.5,71.1,70.4,72.3,72,72.7,73.1,75,77.6,76.9,80.3,80.2,79.8,79.6,80.5,81.6,84.6,84.5,85.2,84.5,87,83.4,78,80.4,73.9,75.1,76.4,77.4,79.8,81.3,83,84.1,86.3,87.4,87.2,87.7,86,87.9,87.7,87.3,85.1,83.7,82.4,83.2,81,82.7,81.8,82,82.5,84.3,85.4,85.4,85.3,84.1,83.5,84.2,83.3,83.2,82.7,82.7,82.2,80.5,81.2,80.5,80.4,80,80.6,78.8,79.2,78,77.5,78.6,77,78.3,76.1,78.9,78.2,78.5,77.1,77,77.1,76.6,76.9,77.5,76,78.6,76.8,78.2,77,77.2,76.4,77.7,78.4,78.8,79.2,80.5,80.7,81,81.6,82.5,83,83.5,84,85.2,86.1,86.1,87.3,87.9,87,87.1,87.3,87.9,87.8,87.7,88.7,89.1,90.5,90.8,91.7,92.3,91.3,92.2,91.5,92.7,92.8,92.9,95.7,97.4,96.7,98.7,98.9,100,100.5,103,105.9,108.3,109,110.4,112.3,114.9,118.7,121.9,120.7,119.3,120.8,120.6,119.2,119,116.7,119,121.2,123.8,124.9,127.1,128.9,129.8,132.3,133.3,133.6,134.6,131.3,132.2,136.5,141.2,144.1
동북권,58.9,59.2,59.4,59.6,59.5,60,60.2,61,61.7,63.9,68.1,72.1,74.4,74.7,75.4,75.7,75,75.9,76.9,77.5,78,78.5,78.7,79,80.7,82.7,86.7,90.6,92.2,93,93.4,92.8,90.4,87.1,82.9,78.6,79.9,82,82.1,83.9,85.2,87.2,89.2,90.2,91.7,91.1,89.3,88.8,89.5,88.8,88.6,87.3,85.7,84.2,83.3,82.1,83.5,83.9,84.4,85.1,86.6,87.3,87.1,86.7,85.9,85.7,85.8,86,85.8,85.6,84.8,84.1,84.2,83.5,82.9,82.4,81.9,80.8,79.9,79.5,79.2,79.3,79,77.9,78.5,78.7,79.2,79.2,79.1,78.8,78.9,79.3,80.3,80.6,80.3,79.6,80.3,80.9,81.2,81.2,80.6,80.6,80.9,81.7,82.4,82.7,82.9,82.5,83.2,83.7,84.5,85.2,85.8,86.1,87.3,88,88.7,89.3,89.5,88.9,88.9,88.9,89,89.1,89.2,89.8,90.9,91.7,92.8,93.6,93.9,93.5,92.7,93,93.3,93.7,94.5,95.8,98.3,98.8,98.9,99.8,100,100.3,101.5,103.3,104.5,106.2,106.3,106.9,108.1,112,119.5,122.2,120.4,119.6,118.9,117.9,117.5,117,117.4,119.2,121.1,122.3,123.5,125,126.8,129,131.2,134.1,136.1,136,137.1,141.5,150.7,157.6
서북권,57,57,57.8,58,58.5,59.3,60,60.7,62.2,64.4,66.9,67.8,68.7,69.2,70.6,70.4,69.8,71.9,72.2,73.5,74.3,75.5,75.7,76.4,78,78.9,80.2,83.5,85.6,87.3,86,87.1,85.2,83.1,77.3,76.1,75.8,78,78.7,80.6,81.5,82.2,83.1,85,86.2,86.5,85.3,85.1,85.8,85.9,86,85.4,83.6,83.6,82.5,83.2,82.6,82.6,83.2,84.5,84.4,85.1,85.2,85.3,83.9,83.5,84.6,84.9,85.6,84.1,83.6,82,82.3,82.8,83.8,80.8,82.4,81.1,80.2,79,80,79.1,79.7,78.4,78.4,79.2,79.1,79.6,80,79.8,79.8,80.1,80.8,81.1,80.2,79.7,80.3,82.2,81.9,81.8,82.3,80.7,81.6,83,83.8,83.5,83.4,83.4,83.7,84,85.1,85.5,86.2,86.5,87.1,87.9,88.3,88.7,88.9,88.9,88.5,88.8,89.4,89.5,90.5,91.1,92.4,93.2,94.1,95.3,95.6,94.3,94.6,95,95.4,95.5,96.3,97.6,98.8,99.4,99.5,100.2,100,100.2,101.6,104.1,105.4,107.5,108.8,109.5,110.9,116,121.6,122.4,119.5,119.4,116.6,116.7,115.1,116.2,117.5,118.6,120.8,122.7,123.3,124.6,126.8,128.5,130.3,131.2,132.1,132.3,133,136.9,142.1,146.6
서남권,59.7,60.9,62.7,64.3,65.1,65.7,66.6,67.9,69.7,72.7,75.7,76,76.8,77.4,78,77.3,76.7,77.4,78.2,78.7,78.7,78.8,79.2,79.5,80,81,82,83.1,84.7,85.4,85.5,85.9,84.2,80,76.2,73.5,74.3,77.6,78.5,80.5,82,83.4,84.8,86.9,87.5,86.8,85.8,85.5,86.6,86.6,86.1,84.2,83.3,82.6,81.5,81.2,82,81.8,82.6,83.1,84.6,85.1,84.9,84.2,84.1,83.1,83,83.3,82.9,82.3,81.9,80.9,80.7,80.9,80.2,80,79.6,78.9,78.3,77.5,77.3,76.7,76.7,75.9,75.9,76.3,76.6,77.1,77.4,77.1,77.1,77.2,77.9,78,78,77.8,78.5,78.9,79,78.6,78.5,78.4,78.3,79.1,80,80.6,80.4,80.4,80.7,81.3,82.4,83.1,83.8,84.4,85.4,86.2,86.9,87.4,87.4,86.9,86.8,87,87.3,87.6,88.1,89.1,90.9,92,93,94,93.8,93.3,93.3,93.2,94,94,95.1,96.6,98.4,98.4,98.8,99.7,100,100.7,102.1,103.4,104.7,106.4,107.2,108,109.4,114.6,121,121.3,120.7,118.4,117.7,116.6,115.6,115.6,116.2,118.5,120.3,121.9,123.2,125.1,127.6,129.4,131,133.2,134.4,133.4,134.1,138.1,144.7,149.4
동남권,62,63.7,66.3,67.9,67,66.5,66.1,68.2,69.6,74.7,76.2,71.5,75.1,73.7,74.9,72.5,70.9,75.4,76,75.7,75.4,76,74.6,75.2,75.8,76.6,77.3,77.3,76,75.8,73.3,73.7,72.9,69.8,65.5,61.3,66.4,69.5,70.5,73.7,74.9,76.5,78.6,80.6,81,80.2,79,79.1,81.1,80.9,79.9,77.6,75.9,75.1,75,75,75.4,75.6,76.6,78.1,79.3,79.8,79.2,78.4,77.9,77.4,77.2,77.4,77.3,76.2,75.2,74.5,74.5,74.2,73.3,72.4,72.3,71.9,70.5,69.3,68.6,69,68.8,68.1,69.1,69.6,70.6,70.9,70.7,70.2,69.9,70,71,71.2,71,70.2,71.4,72.1,72.6,72,71.9,72.3,72.7,73.9,74.7,75.2,75,74.8,75.3,76.1,76.8,77.8,78.3,78.7,79.6,80.1,80.4,81.1,81.7,81,80.8,80.5,80.3,81.3,82.2,84,85.3,86.6,88,89.4,88.8,87.8,87.5,87.8,88.6,89.1,91.4,93.8,96.6,96.7,97.5,98.7,100,102.2,106.5,110.1,110.8,111.7,110.9,111.2,112.6,117.8,122.9,122.2,119.4,116.8,114.3,112.9,111.1,112.6,114.7,118.4,121.8,123.8,125.5,127.7,131,134.2,133.9,134.1,132.8,129.6,130.9,137.5,144,146.9
부산,49.8,49.5,49.1,48.7,48.2,48.4,48.7,48.6,48.5,48.5,48.8,48.5,49,49,49.4,49.4,49.3,49.5,49.8,49.9,50.2,50.4,50.4,50.2,50.6,50.9,51.3,51.8,52,52.2,52.5,52.6,52.8,52.8,52.3,51.7,51.8,52.4,52.7,52.8,53.2,53.5,53.9,54.7,55.5,56.2,56.6,56.9,57.8,58.3,59.4,59.7,60.3,60.9,61,61.8,62.7,63.7,64.6,65.9,67.6,69.9,72.1,74.2,75.1,76,76.8,77.4,78.8,78.4,78.2,77.3,78.3,78.5,78.4,78.1,77.8,77.6,76.6,76.9,77.2,77,76.4,75.5,76.8,76.6,77.1,77.2,77.1,76.9,77.4,77.5,78.2,78.4,78.5,78,78.5,78.3,79.5,79.5,79.6,79.6,79.9,80.5,81.1,81.4,81.8,81.9,82.2,82.8,83.5,84.2,84.6,85.3,86,86.7,87.6,88.4,88.9,88.9,88.8,89,89.5,89.7,90.2,90.5,91.6,93,94.9,96.9,98,97.7,98.2,99,99.5,99.8,100.2,100.7,101.2,101,100.4,100.1,100,99.1,98.6,98.4,98.1,98,97.5,96.9,96.3,96.4,96.3,96.3,95.3,94.2,94,94.5,93.4,93.3,92.6,92.2,92.1,91.9,92,91.9,94.7,97,97,97.1,97,96.8,97.1,99.4,100.9,101.9
